,model,test_accuracy,outcome,fit_time,score_time,test_precision,test_recall,test_f1,test_roc_auc
62,rf_feature_selection5,0.9460252156602522,cardio_complication,0.4916929721832275,0.0276062965393066,0.0,0.0,0.0,0.6326612216612217
63,rf_feature_selection5_oversample,0.6717531519575315,intubation_dummy,1.4407325744628907,0.0272065162658691,0.1447465610999053,0.5666666666666667,0.2300897133610726,0.6922268260292165
64,rf_feature_selection5_oversample,0.808180491041805,death,0.8367936134338378,0.0358081817626953,0.3093738778670526,0.6340229885057471,0.4138864794988093,0.825390460423853
65,rf_feature_selection5_oversample,0.6381818181818182,cardio_complication,1.043440532684326,0.026606273651123,0.0684932344608801,0.4609523809523809,0.11884830999566,0.6038430848430848
66,rf_feature_selection10,0.917579296615793,intubation_dummy,0.6427483558654785,0.0276069164276123,0.7611111111111111,0.1166666666666666,0.1924790764790765,0.7852491367861886
67,rf_feature_selection10,0.9007989382879892,death,0.3920046329498291,0.0281980037689209,0.6702380952380953,0.1549425287356321,0.2512131680552733,0.8684414500678734
68,rf_feature_selection10,0.9460252156602522,cardio_complication,0.4820024967193603,0.025801658630371,0.0,0.0,0.0,0.6698935748935748
69,rf_feature_selection10_oversample,0.6571811546118116,intubation_dummy,1.327906608581543,0.0264060020446777,0.1454651641458196,0.6,0.2336982672355531,0.7082445551128818
70,rf_feature_selection10_oversample,0.8176748506967485,death,0.7193663120269775,0.022405195236206,0.3275118465420603,0.6418390804597701,0.4329086422671972,0.8430608034055906
71,rf_feature_selection10_oversample,0.7089289980092899,cardio_complication,1.1185597896575927,0.027115249633789,0.0720657802858135,0.3666666666666666,0.1179224548624648,0.5831040986040985
72,rf_feature_selection15,0.9146622428666225,intubation_dummy,0.6045394897460937,0.02720627784729,0.5,0.0333333333333333,0.0621538461538461,0.7924414342629482
73,rf_feature_selection15,0.9037133377571334,death,0.3842882633209228,0.0268061637878417,0.6934126984126985,0.1891954022988506,0.295906432748538,0.8716601831235602
74,rf_feature_selection15,0.9460252156602522,cardio_complication,0.4829113483428955,0.0272064685821533,0.0,0.0,0.0,0.6646103356103357
75,rf_feature_selection15_oversample,0.7768069011280689,intubation_dummy,1.571341609954834,0.0318080902099609,0.1749427860696517,0.425,0.2461005961005961,0.7278159362549801
76,rf_feature_selection15_oversample,0.8322495023224951,death,0.7991846561431885,0.0248057842254638,0.3396891937102709,0.5873563218390804,0.4288268388167275,0.8419106263194933
77,rf_feature_selection15_oversample,0.8322441937624419,cardio_complication,1.1680017471313475,0.0288063049316406,0.0413119988119988,0.0952380952380952,0.0573851641465639,0.575084051084051
78,rf_feature_selection20,0.9161220968812208,intubation_dummy,0.7645975112915039,0.029606819152832,0.4666666666666667,0.075,0.1264957264957265,0.8063349269588314
79,rf_feature_selection20,0.9000690112806901,death,0.4385011672973632,0.0314071178436279,0.7066666666666667,0.1147126436781609,0.1957866479925303,0.8747907076906511
80,rf_feature_selection20,0.9460252156602522,cardio_complication,0.6071402072906494,0.0320073127746582,0.0,0.0,0.0,0.6311499851499851
81,rf_feature_selection20_oversample,0.8234744525547445,intubation_dummy,1.807089185714721,0.0342078208923339,0.2388562002940926,0.4833333333333333,0.3163076942245396,0.7752239043824701
82,rf_feature_selection20_oversample,0.8089130723291307,death,0.8005845546722412,0.0266061782836914,0.3138239538239538,0.6544827586206897,0.4232362756851702,0.8488982975892447
83,rf_feature_selection20_oversample,0.7111506303915063,cardio_complication,1.198876953125,0.0274063110351562,0.0703580028926227,0.3657142857142857,0.1168740801419428,0.5895872685872686
84,decision_feature_selection5,0.9102826808228268,intubation_dummy,0.4557055950164795,0.0130027294158935,0.2727272727272727,0.0416666666666666,0.0617142857142857,0.7037874501992032
85,decision_feature_selection5,0.894234903782349,death,0.1908436775207519,0.012803030014038,0.5253267973856209,0.2151724137931034,0.2956268590521452,0.8274041139350029
86,decision_feature_selection5,0.9416536164565364,cardio_complication,0.3260963916778564,0.0125754833221435,0.1,0.0133333333333333,0.0235294117647058,0.6024602514602515
87,decision_feature_selection5_oversample,0.6520955540809555,intubation_dummy,1.1496657371520995,0.0122027397155761,0.1480792693041276,0.6333333333333333,0.2395061530667913,0.7061770916334662
88,decision_feature_selection5_oversample,0.7760902455209024,death,0.595537519454956,0.0126031398773193,0.2967778738241436,0.7827586206896552,0.4299239940021941,0.8111383348138578
89,decision_feature_selection5_oversample,0.6950789648307897,cardio_complication,0.953033447265625,0.0128018856048583,0.0639759335295471,0.3552380952380952,0.1077987812945698,0.5860268290268291
90,decision_feature_selection10,0.915384207033842,intubation_dummy,0.4671089649200439,0.0122022628784179,0.5428571428571429,0.1833333333333333,0.2668290145369941,0.7360124833997344
91,decision_feature_selection10,0.8898526874585269,death,0.1914445400238037,0.0122021675109863,0.4920739348370928,0.324367816091954,0.3891167213398895,0.8242667520371632
92,decision_feature_selection10,0.9438354346383544,cardio_complication,0.3322901248931885,0.0136027812957763,0.0,0.0,0.0,0.5832421542421542
93,decision_feature_selection10_oversample,0.662943596549436,intubation_dummy,1.2427393913269045,0.0143517017364501,0.1567531177585416,0.6333333333333334,0.248988490391524,0.700551593625498
94,decision_feature_selection10_oversample,0.7760902455209024,death,0.559529447555542,0.0122026920318603,0.2967778738241436,0.7827586206896552,0.4299239940021941,0.8164651000026918
95,decision_feature_selection10_oversample,0.6637213005972129,cardio_complication,0.944819974899292,0.0136025428771972,0.0699130397760534,0.4095238095238095,0.1168462793846513,0.6003598653598653
96,decision_feature_selection15,0.9168440610484406,intubation_dummy,0.4866950035095215,0.013603401184082,0.5766666666666665,0.175,0.2621854008060905,0.7256958167330677
97,decision_feature_selection15,0.894234903782349,death,0.2132492065429687,0.0150031089782714,0.5242156862745098,0.2218390804597701,0.3002935257188118,0.8242419311421573
98,decision_feature_selection15,0.943838088918381,cardio_complication,0.3884895801544189,0.0162036418914794,0.0,0.0,0.0,0.532965844965845
99,decision_feature_selection15_oversample,0.6607538155275381,intubation_dummy,1.24859619140625,0.013203477859497,0.1642511968476317,0.6833333333333333,0.2618002236935007,0.7255750332005311
100,decision_feature_selection15_oversample,0.7760902455209024,death,0.5811343193054199,0.0134027481079101,0.2967778738241436,0.7827586206896552,0.4299239940021941,0.8162191983633477
101,decision_feature_selection15_oversample,0.6790285335102854,cardio_complication,0.8977454662322998,0.0125991344451904,0.0611920760459946,0.3504761904761905,0.1027545963044628,0.5747396792396792
102,decision_feature_selection20,0.9131944260119444,intubation_dummy,0.4471035957336425,0.0122023105621337,0.5584126984126984,0.1666666666666666,0.2518097549465736,0.706912749003984
103,decision_feature_selection20,0.8876682149966821,death,0.183925437927246,0.0126028537750244,0.47301842053491,0.283448275862069,0.3523443580563498,0.826946585756971
104,decision_feature_selection20,0.9387312541473124,cardio_complication,0.3238744258880615,0.0120026588439941,0.1166666666666666,0.0266666666666666,0.0432748538011695,0.5393164043164043
105,decision_feature_selection20_oversample,0.7250298606502986,intubation_dummy,1.1259647846221923,0.0126029968261718,0.1749508852084523,0.5583333333333333,0.2631945121506633,0.7232531208499335
106,decision_feature_selection20_oversample,0.7746303915063039,death,0.6528604030609131,0.0138028621673583,0.295126222172492,0.7827586206896552,0.4282321743347904,0.81502285775814
107,decision_feature_selection20_oversample,0.6899694757796948,cardio_complication,0.930598258972168,0.0128031730651855,0.0638140279883349,0.3504761904761905,0.1066186422893915,0.5830126225126225
108,adaboost_feature_selection5,0.9117425348374252,intubation_dummy,0.3965142250061035,0.0398112773895263,0.4688888888888889,0.0666666666666666,0.1074556707660156,0.739320849933599
109,adaboost_feature_selection5,0.8920504313205043,death,0.1848525047302246,0.0160046100616455,0.0,0.0,0.0,0.862255244324977
110,adaboost_feature_selection5,0.9460252156602522,cardio_complication,0.3046865463256836,0.0156044006347656,0.0,0.0,0.0,0.5960141075141074
111,adaboost_feature_selection5_oversample,0.5878752488387524,intubation_dummy,1.02347674369812,0.0150041103363037,0.1484616001984876,0.7833333333333333,0.2492929160130794,0.6928291500664011
112,adaboost_feature_selection5_oversample,0.7447166556071665,death,0.5087353229522705,0.0148042678833007,0.2713989042064333,0.8101149425287357,0.4063550906685213,0.8304667939533077
113,adaboost_feature_selection5_oversample,0.6061207697412077,cardio_complication,0.7694050788879394,0.0154040813446044,0.0609538943497309,0.4476190476190475,0.1068067226890756,0.594083952083952
114,adaboost_feature_selection10,0.9131970802919708,intubation_dummy,0.396305513381958,0.0138037681579589,0.5742857142857143,0.0916666666666666,0.152939163172756,0.7700347941567065
115,adaboost_feature_selection10,0.8964299933642998,death,0.1868499279022216,0.014203929901123,0.5515241909120628,0.337471264367816,0.4154291791222558,0.863375674407694
116,adaboost_feature_selection10,0.9460252156602522,cardio_complication,0.2962775707244873,0.0144039154052734,0.0,0.0,0.0,0.6423098703098702
117,adaboost_feature_selection10_oversample,0.6374757796947578,intubation_dummy,0.9934649467468262,0.0154043674468994,0.151721613771884,0.6833333333333333,0.247866842632858,0.7115182602921646
118,adaboost_feature_selection10_oversample,0.8125441274054414,death,0.5115365505218505,0.0144037246704101,0.3230317657439778,0.667816091954023,0.4344036751051672,0.8465519971696989
119,adaboost_feature_selection10_oversample,0.7323211678832118,cardio_complication,0.7672046184539795,0.0140040874481201,0.0689357975079784,0.3123809523809523,0.1123114110678068,0.5763958023958023
120,adaboost_feature_selection15,0.91392700729927,intubation_dummy,0.3987062931060791,0.0142036437988281,0.6133333333333334,0.0999999999999999,0.1692257168119237,0.7818666002656043
121,adaboost_feature_selection15,0.8920504313205043,death,0.1876492500305175,0.0166043758392334,0.0,0.0,0.0,0.8621372157681615
122,adaboost_feature_selection15,0.9460252156602522,cardio_complication,0.3052779674530029,0.0150035858154296,0.0,0.0,0.0,0.6346221166221164
123,adaboost_feature_selection15_oversample,0.6272780358327804,intubation_dummy,0.9960532188415528,0.0142036437988281,0.1588331060293409,0.7500000000000001,0.2616648181663241,0.7371043824701194
124,adaboost_feature_selection15_oversample,0.7520132714001326,death,0.5237333297729492,0.0156039237976074,0.2758458274455752,0.7965517241379312,0.4095119815635685,0.8393109831835505
125,adaboost_feature_selection15_oversample,0.7600451227604512,cardio_complication,0.7934018611907959,0.0152036666870117,0.082968431600165,0.3257142857142857,0.1312826030053244,0.5952695277695279
126,adaboost_feature_selection20,0.9124724618447246,intubation_dummy,0.4093041896820068,0.0160040378570556,0.0,0.0,0.0,0.7925600265604249
127,adaboost_feature_selection20,0.8927909754479098,death,0.1872475624084472,0.0140035152435302,0.542063492063492,0.2158620689655172,0.302784816809207,0.8663844633387555
128,adaboost_feature_selection20,0.9445653616456536,cardio_complication,0.3166801452636719,0.0154041767120361,0.0,0.0,0.0,0.6446536976536976
129,adaboost_feature_selection20_oversample,0.6804777704047777,intubation_dummy,1.0148582935333252,0.0162038803100585,0.1765138533524252,0.7083333333333333,0.2814429849059378,0.7564349269588313
130,adaboost_feature_selection20_oversample,0.7520132714001326,death,0.5345311641693116,0.0156037807464599,0.2758458274455752,0.7965517241379312,0.4095119815635685,0.8393109831835505
131,adaboost_feature_selection20_oversample,0.7512886529528865,cardio_complication,0.7849932670593261,0.0144032955169677,0.0731393561851758,0.3114285714285714,0.118027949589131,0.5862949707949707
132,gb_feature_selection5,0.9124724618447246,intubation_dummy,0.4145016670227051,0.0110026836395263,0.0,0.0,0.0,0.7327441567065074
133,gb_feature_selection5,0.8920504313205043,death,0.209451675415039,0.0106025695800781,0.0,0.0,0.0,0.8500083620785792
134,gb_feature_selection5,0.9460252156602522,cardio_complication,0.3092760562896728,0.0110029697418212,0.0,0.0,0.0,0.6241608751608752
135,gb_feature_selection5_oversample,0.6294678168546781,intubation_dummy,1.0046470642089844,0.0102023601531982,0.1405147350729267,0.6333333333333333,0.2296539951918,0.6891398406374502
136,gb_feature_selection5_oversample,0.797242203052422,death,0.5233283519744873,0.0104028224945068,0.3091390885353576,0.6954022988505747,0.4261844527724744,0.8346499540460617
137,gb_feature_selection5_oversample,0.6731811546118116,cardio_complication,0.7759905338287354,0.0102025508880615,0.0576488598844141,0.3409523809523809,0.0981102391369771,0.5947264627264627
138,gb_feature_selection10,0.9124724618447246,intubation_dummy,0.4317061424255371,0.010802412033081,0.0,0.0,0.0,0.7795819389110225
139,gb_feature_selection10,0.8920504313205043,death,0.2142525672912597,0.0108026504516601,0.0,0.0,0.0,0.8565373342101115
140,gb_feature_selection10,0.9460252156602522,cardio_complication,0.3176781177520752,0.0108023643493652,0.0,0.0,0.0,0.6529053559053558
141,gb_feature_selection10_oversample,0.6754107498341075,intubation_dummy,1.0194505214691163,0.010802412033081,0.139438178780284,0.5333333333333334,0.2204381460186414,0.7022996679946878
142,gb_feature_selection10_oversample,0.8030763105507631,death,0.5357316017150879,0.0108030319213867,0.3200234279404303,0.7222988505747127,0.4426027564289135,0.8447660925308508
143,gb_feature_selection10_oversample,0.6877743861977439,cardio_complication,0.7781909465789795,0.0104028224945068,0.0681420510717065,0.3933333333333333,0.1145192733101911,0.5906763686763685
144,gb_feature_selection15,0.9124724618447246,intubation_dummy,0.4271048069000244,0.01120285987854,0.0,0.0,0.0,0.7882234395750333
145,gb_feature_selection15,0.8920504313205043,death,0.2086509227752685,0.0110029220581054,0.0,0.0,0.0,0.8540467691881727
146,gb_feature_selection15,0.9460252156602522,cardio_complication,0.3304790496826172,0.0110026836395263,0.0,0.0,0.0,0.654891891891892
147,gb_feature_selection15_oversample,0.7045759787657598,intubation_dummy,1.0316465377807618,0.0108022689819335,0.1670101023623313,0.5916666666666667,0.2594472360395572,0.7311701859229748
148,gb_feature_selection15_oversample,0.8220411413404115,death,0.571936845779419,0.010602331161499,0.3282180500658762,0.6211494252873563,0.4286059161253154,0.8411393365712593
149,gb_feature_selection15_oversample,0.7060305242203052,cardio_complication,0.7897891044616699,0.0106026649475097,0.0623037052859808,0.3257142857142857,0.1035372552376224,0.5752226512226513
150,gb_feature_selection20,0.9124724618447246,intubation_dummy,0.4144989490509033,0.01120285987854,0.0,0.0,0.0,0.8056586985391766
151,gb_feature_selection20,0.8920504313205043,death,0.2198527336120605,0.0110025882720947,0.0,0.0,0.0,0.8592927515833919
152,gb_feature_selection20,0.9460252156602522,cardio_complication,0.3220771312713623,0.011002779006958,0.0,0.0,0.0,0.6262476982476982
153,gb_feature_selection20_oversample,0.7198858659588587,intubation_dummy,1.0270456790924072,0.0104020595550537,0.18559360584787,0.65,0.2876495255305577,0.7607875166002656
154,gb_feature_selection20_oversample,0.8089130723291307,death,0.5495313167572021,0.0106027126312255,0.326676586645884,0.7160919540229884,0.4478514375102489,0.8464922878139385
155,gb_feature_selection20_oversample,0.7629303251493031,cardio_complication,0.8321987152099609,0.0110025405883789,0.0739170165482193,0.3104761904761904,0.1183219137210279,0.5862006732006734
156,l1_feature_selectionall_oversample_oversample,0.7578447246184472,intubation_dummy,1.2060521602630616,0.0132030963897705,0.1790862163109095,0.4833333333333333,0.2605974970847174,0.727577556440903
157,l1_feature_selectionall_oversample_oversample,0.8227604512276046,death,0.6437124252319336,0.0154030323028564,0.3147601910759805,0.5533333333333333,0.3994188197533372,0.8191516787608203
158,l1_feature_selectionall_oversample_oversample,0.7811997345719974,cardio_complication,0.8434357643127441,0.0144038200378417,0.0717040076218575,0.258095238095238,0.1110100498227404,0.563879615879616
159,l2_feature_selectionall_oversample_oversample,0.7600345056403451,intubation_dummy,0.3495162010192871,0.0138034343719482,0.1807731339698552,0.4833333333333333,0.2623943620001191,0.7278741035856573
160,l2_feature_selectionall_oversample_oversample,0.8191081619110816,death,0.3263257026672363,0.0142036437988281,0.3019174856674856,0.5328735632183909,0.3834580182097912,0.817753609979888
161,l2_feature_selectionall_oversample_oversample,0.7804724618447246,cardio_complication,0.3466443061828613,0.0145048141479492,0.0655997459712629,0.2304761904761904,0.1011911154949129,0.5644691614691615
162,elasticnet_feature_selectionall_oversample_oversample,0.736684804246848,intubation_dummy,0.3412113666534423,0.0140541076660156,0.2009052558683352,0.6583333333333333,0.3070834560811677,0.7774589641434263
163,elasticnet_feature_selectionall_oversample_oversample,0.7133669542136696,death,0.3210739135742187,0.0128031730651855,0.2532005564156404,0.8498850574712644,0.3887775867041181,0.8463407013455468
164,elasticnet_feature_selectionall_oversample_oversample,0.7198964830789649,cardio_complication,0.3334937572479248,0.0136033058166503,0.0665151515151515,0.338095238095238,0.1103416709068434,0.5882105732105731
165,adaboost_feature_selectionall,0.9124724618447246,intubation_dummy,0.06091117858886719,0.016399145126342773,0.0,0.0,0.0,0.7986245683930944
166,adaboost_feature_selectionall,0.9044538818845389,death,0.06041398048400879,0.01640348434448242,0.6392307692307692,0.2501149425287356,0.35883590034469215,0.8753093622977739
167,adaboost_feature_selectionall,0.9445653616456535,cardio_complication,0.07581744194030762,0.019697809219360353,0.0,0.0,0.0,0.6453731313731315
168,adaboost_feature_selectionall_oversample,0.7082043795620439,intubation_dummy,0.38777623176574705,0.017003774642944336,0.189581944214636,0.6916666666666667,0.29521816864683975,0.7740382470119522
169,adaboost_feature_selectionall_oversample,0.8147657597876575,death,0.3722877502441406,0.01720433235168457,0.32570788315326127,0.6347126436781609,0.42789971932829074,0.8465226039539614
170,adaboost_feature_selectionall_oversample,0.8220384870603847,cardio_complication,0.43509907722473146,0.01980443000793457,0.0902173171751436,0.2580952380952381,0.13326448751173176,0.6235588060588061
171,gb_feature_selectionall,0.9124724618447246,intubation_dummy,0.09876399040222168,0.013439559936523437,0.0,0.0,0.0,0.7931962815405046
172,gb_feature_selectionall,0.8920504313205043,death,0.09679832458496093,0.012603521347045898,0.0,0.0,0.0,0.8625166607061139
